Sad,https://s3-us-west-2.amazonaws.com/sadmovie/no_string.jpg,No Strings Attached (2011),9yVrWNaBqpk,https://s3-us-west-2.amazonaws.com/sadmovie/No-Strings-Attached-Sad-Scene-9yVrWNaBqpk.mp4
Sad,https://s3-us-west-2.amazonaws.com/sadmovie/up.jpg,Up (2009),F2bk_9T482g,https://s3-us-west-2.amazonaws.com/sadmovie/Up-F2bk_9T482g.mp4
Sad,https://s3-us-west-2.amazonaws.com/sadmovie/toy3.jpg,Toy Story 3 (2010),fJ3JIEQtxyU,https://s3-us-west-2.amazonaws.com/sadmovie/Toy-Story-3-Bonnie-Memorable-Moments-fJ3JIEQtxyU.mp4
Sad,https://s3-us-west-2.amazonaws.com/sadmovie/wreck-it.jpg,Wreck-It Ralph (2012),USHi4s_rHqQ,https://s3-us-west-2.amazonaws.com/sadmovie/Wreck-It-Ralph-You-Really-Are-A-Bad-Guy-Clip-(HD)-USHi4s_rHqQ.mp4
Crime,https://s3.amazonaws.com/crimemovies/Kill+the+Messenger.jpg,Kill the Messenger (2014),VW4XO-52ubE,https://s3.amazonaws.com/crimemovies/Kill+the+Messenger+Official+Trailer+%231+(2014)+-+Jeremy+Renner+Crime+Movie+HD-VW4XO-52ubE.mp4
Crime,https://s3.amazonaws.com/crimemovies/Life+of+Crime.jpg,Life of Crime (2013),M29yK7WWeKY,https://s3.amazonaws.com/crimemovies/Life+of+Crime+Official+Trailer+%231+(2014)+-+Isla+Fisher%2C+Jennifer+Aniston+Crime+Comedy+HD-M29yK7WWeKY.mp4
Crime,https://s3.amazonaws.com/crimemovies/Rob+The+Mob.jpg,Rob the Mob (2014),C9KVxlC_ITc,https://s3.amazonaws.com/crimemovies/Rob+The+Mob+Official+Trailer+%231+(2014)+-+Crime+Movie+HD-C9KVxlC_ITc.mp4
Crime,https://s3.amazonaws.com/crimemovies/The+Sweeney.jpg,"Sweeney, The (2012)",zBbOlQTXV88,https://s3.amazonaws.com/crimemovies/The+Sweeney+Official+Trailer+%231+(2013)+-+Crime+Movie+HD-zBbOlQTXV88.mp4
Music,https://s3.amazonaws.com/joannahsu82/Les+Miserables.png,Les Miserables,nQ10YRA3VKI,https://s3.amazonaws.com/joannahsu82/Les+Mise%CC%81rables+Official+TRAILER+%233+(2012)+-++Hugh+Jackman%2C+Russell+Crowe+Movie+HD-nQ10YRA3VKI.mp4
Music,https://s3.amazonaws.com/joannahsu82/Mamma+Mia.png,Mamma Mia,lkN-A00WLYE,https://s3.amazonaws.com/joannahsu82/Mamma+Mia!+-+Official%C2%AE+Trailer+%5BHD%5D-lkN-A00WLYE.mp4
Music,https://s3.amazonaws.com/joannahsu82/The+sound+of+music.png,The Sound of Music,UY6uw3WpPzY,https://s3.amazonaws.com/joannahsu82/The+Sound+of+Music+_+%23TBT+Trailer+_+20th+Century+FOX-UY6uw3WpPzY.mp4
Music,https://s3.amazonaws.com/joannahsu82/The+phanton+of+the+opera.png,The Phanton of the Opera,y3ExznvzqGU,https://s3.amazonaws.com/joannahsu82/The+Phantom+of+the+Opera+Trailer+HQ+(2004)-y3ExznvzqGU.mp4
Action,https://s3.amazonaws.com/actionmovie/Free+Fall(2014).png,Free Fall (2013),SGDBWgOl-dA,https://s3.amazonaws.com/actionmovie/Free+Fall+Official+Trailer+1+(2014)+-+Sarah+Butler+Action+Thriller+HD-SGDBWgOl-dA.mp4
Action,https://s3.amazonaws.com/actionmovie/Ghost+in+the+Shell.png,Ghost in the Shell 2: Innocence (a.k.a. Innocence) (Inosensu) (2004),E3fiFEAe8AQ,https://s3.amazonaws.com/actionmovie/Ghost+in+the+Shell+2+-+Innocence+-+English+Trailer-E3fiFEAe8AQ.mp4
Action,https://s3.amazonaws.com/actionmovie/Assassin%27s+Creed.png,Assassin's Creed,IP3pHwh8kq4,https://s3.amazonaws.com/actionmovie/Assassin%27s+Creed+Official+Trailer+%232+(2016)+Michael+Fassbender%2C+Marion+Cotillard+Action+Movie+HD-IP3pHwh8kq4.mp4
Action,https://s3.amazonaws.com/actionmovie/London+Has+Fallen.png,London Has Fallen,3AsOdX7NcJs,https://s3-us-west-1.amazonaws.com/movie-project/Titanic+Trailer+(as+a+Romantic+Comedy+movie)-aXgkYZLW25c.mp4
Romantic,https://s3-us-west-1.amazonaws.com/movie-project/titanic.png,Titanic (1997),aXgkYZLW25c,https://s3-us-west-1.amazonaws.com/movie-project/Titanic+Trailer+(as+a+Romantic+Comedy+movie)-aXgkYZLW25c.mp4
Romantic,https://s3-us-west-1.amazonaws.com/movie-project/how_he_fell_in_love.png,How he fell in love,b4GcQXtF5BE,https://s3-us-west-1.amazonaws.com/movie-project/How+He+Fell+in+Love+Official+Trailer+1+(2016)+-+Matt+McGorry%2C+Amy+Hargreaves+Movie+HD-O66MNzlb7EE.mp4
Romantic,https://s3-us-west-1.amazonaws.com/movie-project/doctor.png,Doctor at Large (1957),fs4AazhbKAM,https://s3-us-west-1.amazonaws.com/movie-project/Trailer+Doctors+Korean+Drama+-++Romantic+and+Sweet+Scene-fs4AazhbKAM.mp4
Romantic,https://s3-us-west-1.amazonaws.com/movie-project/Screen+Shot+2016-11-21+at+2.48.31+PM.png,"Allu Arjun, Amala paul, Catherine tresa",YVAuv6ggrz0,https://s3-us-west-1.amazonaws.com/movie-project/Iddarammayilatho+Romantic+scene+trailer+HD+-+Allu+Arjun%2C+Amala+paul%2C+Catherine+tresa-YVAuv6ggrz0.mp4
Comedy,https://s3.amazonaws.com/movielily/p1.png,Friday (1995),umvFBoLOOgo,https://s3.amazonaws.com/movielily/Friday+(1995)+Official+Trailer+-+Ice+Cube%2C+Chris+Tucker+Comedy+HD-umvFBoLOOgo.mp4
Comedy,https://s3.amazonaws.com/movielily/p2.png,Mom's Night Out (2014),1tH2y1KzzC0,https://s3.amazonaws.com/movielily/MOM%27S+NIGHT+OUT+Trailer+(Comedy+-+2014)-1tH2y1KzzC0.mp4 
Comedy,https://s3.amazonaws.com/movielily/p3.png,Sabrina (1995),twTksx_lWB4&t=1s,https://s3.amazonaws.com/movielily/Sabrina+(1995)+-+Trailer-twTksx_lWB4.mp4
Comedy,https://s3.amazonaws.com/movielily/p4.png,Grandma's Boy (2006),XspFo3jiVR8,https://s3.amazonaws.com/movielily/GRANDMA+Movie+Trailer+(Comedy+-+2015)-XspFo3jiVR8.mp4
War,https://s3.amazonaws.com/warmovie/Screen+Shot+2016-11-21+at+2.34.06+PM.png,Pearl Harbor (2001),ozksd76CSIs,https://s3.amazonaws.com/warmovie/Pearl+Harbor+-+Trailerc.mp4
War,https://s3.amazonaws.com/warmovie/Screen+Shot+2016-11-21+at+2.36.24+PM.png,Enemy at the Gates (2001),sMh_DO6I,https://s3.amazonaws.com/warmovie/Enemy+at+the+Gates+(2001)+Official+Trailer+%231+-+Jude+Law+Movie+HD-4O-sMh_DO6I.mp4
War,https://s3.amazonaws.com/warmovie/Screen+Shot+2016-11-21+at+2.37.29+PM.png,Troy (2004),znTLzRJimeY,"        
https://s3.amazonaws.com/warmovie/Troy+(2004)+Official+Trailer+-+Brad+Pitt%2C+Eric+Bana%2C+Orlando+Bloom+Movie+HD-znTLzRJimeY.mp4"
War,https://s3.amazonaws.com/warmovie/Screen+Shot+2016-11-21+at+2.38.18+PM.png,Braveheart (1995),nMft5QDOHek,https://s3.amazonaws.com/warmovie/Braveheart+-+Trailer-nMft5QDOHek.mp4
Cartoon,https://s3-us-west-2.amazonaws.com/imovie/FINDING_DORY.jpg,Finding Dory,AMjMFbhyhwY,https://s3-us-west-2.amazonaws.com/imovie/Finding+Dory+ALL+MOVIE+CLIPS+-+2016+Pixar+Animation-AMjMFbhyhwY.mp4
Cartoon,"	
https://s3-us-west-2.amazonaws.com/imovie/maxresdefault.jpg",The Secret Life of Pets,gJhQKXNsPnQ,https://s3-us-west-2.amazonaws.com/imovie/The+Secret+Life+of+Pets+Teaser+TRAILER+1+(2016)+-+Jenny+Slate%2C+Ellie+Kemper+Animated+Movie+HD-gJhQKXNsPnQ.mp4
Cartoon,https://s3-us-west-2.amazonaws.com/imovie/ice_age.jpg,Ice Age: Collision Course,HyLquKn3Swc,https://s3-us-west-2.amazonaws.com/imovie/Ice+Age+-+Collision+Course+Official+Trailer+%232+(2016)+-+Ray+Romano%2C+John+Leguizamo+Animated+Movie+HD-HyLquKn3Swc.mp4
Cartoon,https://s3-us-west-2.amazonaws.com/imovie/MV5BMTg2MTMyMzU0M15BMl5BanBnXkFtZTgwOTU3ODk4NTE%40._V1_UX182_CR0%2C0%2C182%2C268_AL_.jpg,MINIONS,Ut9xi-ep2mg,https://s3-us-west-2.amazonaws.com/imovie/MINIONS+Official+Mini+Movie+(2016)-Ut9xi-ep2mg.mp4
Horror,https://s3.amazonaws.com/horrormovies/detention_dead.jpg,Detention of the Dead (2012),wS66fv-BXAA,"	
https://s3.amazonaws.com/horrormovies/Detention+Of+The+Dead+-+Official+Trailer+2013-wS66fv-BXAA.mp4"
Horror,https://s3.amazonaws.com/horrormovies/247.jpg,247Â°F (2011) ,YAZGRX0I3GI,https://s3.amazonaws.com/horrormovies/247%C2%B0F+(2011)+-+Official+Trailer+_+HD-YAZGRX0I3GI.mp4
Horror,"	
https://s3.amazonaws.com/horrormovies/DeadSoulsGame_0.png",Dead Souls (2012),yYv_CgDiN1o,https://s3.amazonaws.com/horrormovies/Dead+Souls+2012+Official+Trailer+HD-yYv_CgDiN1o.mp4
Horror,https://s3.amazonaws.com/horrormovies/Jamie+Marks+Is+Dead+(2014).jpg,Jamie Marks Is Dead (2014),Ju28TU1k-qE,"	
https://s3.amazonaws.com/horrormovies/Jamie+Marks+Is+Dead+Official+Trailer+1+(2014)+-+Liv+Tyler%2C+Judy+Greer+Horror+Movie+HD-Ju28TU1k-qE.mp4"